# MCD43A1 Processing Requirements
# Core dependencies for MODIS MCD43A1 BRDF parameter processing

# Geospatial data handling
rasterio>=1.3.0
numpy>=1.21.0
gdal>=3.4.0

# Data manipulation
pandas>=1.5.0

# HTTP requests and downloads
requests>=2.28.0
urllib3>=1.26.0

# Optional but recommended
# For enhanced processing capabilities
scipy>=1.9.0           # Scientific computing
matplotlib>=3.5.0      # Plotting (for analysis scripts)
plotly>=5.0.0          # Interactive plots
jupyter>=1.0.0         # Notebook interface

# For advanced geospatial operations
pyproj>=3.4.0          # Coordinate transformations
shapely>=1.8.0         # Geometric operations
geopandas>=0.12.0      # Vector data handling

# Development and testing
pytest>=7.0.0          # Testing framework
black>=22.0.0          # Code formatting
flake8>=5.0.0          # Linting
